event_date,year,event_type,sub_event,actor1,actor2,admin1,admin2,location,city,latitude,longitude,fatalities,notes,source
2022-03-17,2022,Strategic developments,Other,Civilians (Ukraine),,Donetsk,Mariupolskyi,Mariupol,Mariupol,47.1298,37.5710,0,"Displacement: On 17 March 2022, about 2000 civilians were evacuated from Mariupol, Donetsk to Zaporizhia after being under siege for over a week.",ACLED API
2022-03-18,2022,Protests,Peaceful protest,Protesters (Ukraine),,Donetsk,Mariupolskyi,Granitne,Mariupol,47.3206,37.5515,0,"On 18 March 2022, Donetsk rebels' leader, joined by over a dozen United Russia MPs and two members of the Russian Federation Council, protested in Granitne, Donetsk, in support of the annexation of Crimea and in support of the ongoing war in Ukraine.",ACLED API
2022-04-05,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-) Navy,Civilians (International),Donetsk,Mariupolskyi,Mariupol,Mariupol,47.1298,37.5710,0,"On 5 April 2022, Russian forces opened fire on civilian ship in the port of Mariupol, Donetsk. The ship, under a Dominican Republic flag, was berthed in the port when it was hit by shells during an ongoing attack on the besieged city. At least one crew member was injured.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-) Air Force,Kharkiv,Iziumskyi,Balakliia,Kharkiv,49.4606,36.8527,4,"On 15 April 2022, Ukrainian forces shot down a Russian Ka-52 helicopter near Balakliia, Kharkiv. Two pilots died, and at least two soldiers coming to rescue them were killed.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Kharkivskyi,Kharkiv,Kharkiv,49.9808,36.2527,10,"On 15 April 2022, Russian forces shelled Sarhyn Yar neighborhood and the Shevchenkivskyi district and fired Uragan missile at the Industrialny district in Kharkiv, setting houses on fire. 10 people, including a 7-month-old child, died, 50 were injured.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Civilians (Ukraine),Luhansk,Sievierodonetskyi,Kreminna,Donetsk,49.0495,38.2179,1,"On 15 April 2022, Russian forces shelled Kreminna, Luhansk. Houses were damaged. One person died, five were injured.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Dnipropetrovsk,Kryvorizkyi,Kryvyi Rih,Dnipro,47.9093,33.3933,0,"On 15 April 2022, Russian forces fired missiles in the Kryvyi Rih district, Dnipropetrovsk. No casualties.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Civilians (Ukraine),Luhansk,Sievierodonetskyi,Lysychansk,Donetsk,48.9054,38.4353,1,"On 15 April 2022, Russian forces shelled Lysychansk, Luhansk. One humanitarian volunteer was killed, another was injured.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Donetsk,Pokrovskyi,Marinka,Donetsk,47.9425,37.5050,0,"On 15 April 2022, Russian forces continued shelling on Marinka, Donetsk, but were repelled by Ukrainian forces. Casualties unknown.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Donetsk,Mariupolskyi,Mariupol,Mariupol,47.1298,37.5710,7,"On 15 April 2022, Russian forces launched air strikes, using Tu-22M3, SU-34, and SU-24M planes on Ukrainian forces in Mariupol, Donetsk. Ukrainian forces fired back on the ground in the port area, while the Russian forces gained control of the Ilyich factory. Two aid workers, and five other people, died.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Civilians (Ukraine),Mykolaiv,Mykolaivskyi,Mykolaiv,Mykolaiv,46.9672,32.0183,5,"On 15 April 2022, Russian forces fired MLRS missiles with cluster munitions on a residential area and on Nova Poshta office in Mykolaiv. 5 people died, 15 were injured.",ACLED API
2022-04-15,2022,Strategic developments,Disrupted weapons use,Military Forces of Ukraine (2019-) Air Force,Military Forces of Russia (2000-) Air Force,Odesa,Odeskyi,Odesa,Odessa,46.4639,30.7386,0,"Interception: On 15 April 2022, Ukrainian air defense intercepted a Russian recon drone and a missile, which exploded mid-air, in Odesa oblast. No casualties.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Luhansk,Sievierodonetskyi,Popasna,Donetsk,48.6333,38.3780,0,"On 15 April 2022, Russian forces clashed with Ukrainian forces in Popasna, Luhansk. Casualties unknown. Only 3 people were evacuated throughout the day.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Luhansk,Sievierodonetskyi,Rubizhne,Donetsk,49.0123,38.3797,0,"On 15 April 2022, Russian forces continued shelling Rubizhne, Luhansk. Ukrainian forces repelled the attack. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Luhansk,Sievierodonetskyi,Severodonetsk,Donetsk,48.9467,38.4914,0,"On 15 April 2022, Russian forces shelled Severodonetsk, Luhansk. A water distribution pipeline, as well as two warehouses, were damaged and set on fire, respectively. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kherson,Skadovskyi,Tavriyske,Kherson,46.3732,32.5624,2,"On 15 April 2022, Russian forces fired a missile, which was intercepted and killed 2 civilians in Tavriyske, Kherson. 3 people were injured.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Zaporizhia,Vasylivskyi,Verkhnia Krynytsia,Zaporizhia,47.4900,35.2802,0,"On 15 April 2022, Russian forces shelled and mined water processing systems in Verkhnia Krynytsia, Zaporizhia. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-),Mykolaiv,Mykolaivskyi,Mykolaiv,Mykolaiv,46.9672,32.0183,0,"On 15 April 2022, Ukrainian forces shelled a tank of the Russian forces in the Mykolaiv oblast. The tank was destroyed. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-),Luhansk,Sievierodonetskyi,Lysychansk,Donetsk,48.9054,38.4353,0,"On 15 April 2022, Ukrainian forces fired BM-21 Grad missiles at Russian positions near Lysychansk, Luhansk. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Kharkiv,Bohodukhivskyi,Udy,Kharkiv,50.3846,36.0606,0,"On 15 April 2022, Russian forces shelled Udy, Kharkiv. Several houses and a farm were damaged. No casualties.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-),Luhansk,Sievierodonetskyi,Severodonetsk,Donetsk,48.9467,38.4914,0,"On 15 April 2022, Ukrainian forces fired BM-21 Grad missiles at Russian positions near Severodonetsk, Luhansk. Casualties unknown.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-),Mykolaiv,Mykolaivskyi,Mykolaiv,Mykolaiv,46.9672,32.0183,11,"On 15 April 2022, Russian forces attempted to attack a checkpoint in the Mykolaiv oblast, but were repelled. 22 Russian soldiers were killed during two attacks in Mykolaiv and Kherson regions (22 fatalities split between 2 events).",ACLED API
2022-04-15,2022,Strategic developments,Other,Civilians (Ukraine),,Luhansk,Sievierodonetskyi,Kreminna,Donetsk,49.0495,38.2179,0,"Displacement: On 15 April 2022, 140 people were evacuated from Kreminna, Luhansk.",ACLED API
2022-04-15,2022,Strategic developments,Other,Civilians (Ukraine),,Luhansk,Sievierodonetskyi,Lysychansk,Donetsk,48.9054,38.4353,0,"Displacement: On 15 April 2022, 115 people were evacuated from Lysychansk, Luhansk.",ACLED API
2022-04-15,2022,Strategic developments,Other,Civilians (Ukraine),,Luhansk,Sievierodonetskyi,Severodonetsk,Donetsk,48.9467,38.4914,0,"Displacement: On 15 April 2022, 35 people were evacuated from Severodonetsk, Luhansk.",ACLED API
2022-04-15,2022,Strategic developments,Other,Civilians (Ukraine),,Luhansk,Sievierodonetskyi,Hirske,Donetsk,48.7346,38.4954,0,"Displacement: On 15 April 2022, 70 people were evacuated from Hirske, Luhansk.",ACLED API
2022-04-15,2022,Strategic developments,Other,Civilians (Ukraine),,Donetsk,Pokrovskyi,Marinka,Donetsk,47.9425,37.5050,0,"Displacement: On 15 April 2022, 350 people were evacuated from Marinka, Donetsk.",ACLED API
2022-04-15,2022,Strategic developments,Other,Civilians (Ukraine),,Donetsk,Pokrovskyi,Krasnohorivka,Donetsk,48.0060,37.5097,0,"Displacement: On 15 April 2022, 270 people were evacuated from Krasnohorivka, Donetsk.",ACLED API
2022-04-15,2022,Strategic developments,Other,Civilians (Ukraine),,Donetsk,Pokrovskyi,Novomykhaylivka,Donetsk,47.8538,37.4841,0,"Displacement: On 15 April 2022, 180 people were evacuated from Novomykhaylivka, Donetsk.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Remote explosive/landmine/IED,Military Forces of Russia (2000-),Civilians (Ukraine),Kyiv,Vyshhorodskyi,Lytvynivka,Kyiv,50.7298,30.2412,1,"On 15 April 2022, a Ukrainian minor was killed by an explosion of a mine left by Russian forces in Lytvynivka, Kyiv.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Remote explosive/landmine/IED,Military Forces of Russia (2000-),Civilians (Ukraine),Kyiv,Vyshhorodskyi,Vyshhorod,Kyiv,50.5848,30.4898,1,"On 15 April 2022, a boy died in an explosion of an explosive device planted by Russian military forces in Vyshhorod district, Kyiv.",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Iziumskyi,Izium,Kharkiv,49.2088,37.2485,1,"Around 15 April 2022 (month of), a Ukrainian civilian was shot dead by a Russian serviceman in Izium, Kharkiv region after he demanded his phone to be returned to him.",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Iziumskyi,Izium,Kharkiv,49.2088,37.2485,0,"Around 15 April 2022 (month of), Russian forces beat an off-duty Ukrainian policeman while searching his house in Izium, Kharkiv region.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Donetsk,Kramatorskyi,Kramatorsk,Donetsk,48.7306,37.5816,0,"On 15 April 2022, Russian and Donetsk rebel forces shelled the Ukrainian positions in the industrial area of Kramatorsk, Donetsk. Casualties unknown.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Ukraine (2019-),NAF: United Armed Forces of Novorossiya,Donetsk,Horlivskyi,Shyroka Balka,Donetsk,48.3034,37.9305,0,"On 15 April 2022, Ukrainian forces fired SPG grenade launchers, 120mm mortars, and small arms at Donetsk rebel positions in Shyroka Balka, Donetsk. Casualties unknown.",ACLED API
2022-04-15,2022,Violence against civilians,Sexual violence,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Kharkivskyi,Kharkiv,Kharkiv,49.9808,36.2527,0,"Around 15 April 2022 (month of), 3 Russian servicemen raped a Ukrainian civilian woman in one of the Kharkiv region settlements occupied at that moment (coded to Kharkiv, Kharkiv region).",ACLED API
2022-04-15,2022,Explosions/Remote violence,Remote explosive/landmine/IED,Military Forces of Russia (2000-),Civilians (Ukraine),Kyiv,Buchanskyi,Havronshchyna,Kyiv,50.4783,29.8757,0,"On 15 April 2022, three local civilian men were injured in an explosion when they accidentally activated a tripwire in the basement left by Russian military in Havronshchyna (Kyiv).",ACLED API
2022-04-15,2022,Explosions/Remote violence,Remote explosive/landmine/IED,Military Forces of Russia (2000-),Civilians (Ukraine),Kyiv,Vyshhorodskyi,Olizarivka,Kyiv,50.9741,29.5231,0,"Around 15 April 2022 (month of), a local civilian man, as a volunteer sapper, tried to de-mine the village and accidentally stepped on an anti-personnel mine left by Russian military in Olizarivka (Kyiv). The civilian was wounded.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Remote explosive/landmine/IED,Military Forces of Russia (2000-),Civilians (Ukraine),Kyiv,Buchanskyi,Nalyvaikivka,Kyiv,50.4838,29.7116,0,"On 15 April 2022, a landmine, likely Russian, exploded near Nalyvaikivka, Kyiv, wounding 2 employees of a power supply company.",ACLED API
2022-04-15,2022,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2019-) State Emergency Service of Ukraine,Unidentified Military Forces,Kyiv,Buchanskyi,Ozershchyna,Kyiv,50.5808,29.7546,0,"Defusal: On 15 April 2022, Ukrainian State Emergency Service specialists safely defused in total 52 explosive elements (UXO) found in and around Ozershchyna area (Kyiv).",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Zaporizhia,Polohivskyi,Orikhiv,Zaporizhia,47.5673,35.7858,0,"On 15 April 2022, Russian forces fired 122mm, 152mm mortars, tanks and missiles at Ukrainian positions near Orikhiv, Zaporizhia. Ukrainians responded with fire. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Kyiv City,Kyiv,Kyiv,Kyiv,50.4496,30.5224,0,"On 15 April 2022, Russian forces fired three missiles in the Kyiv region. Casualties unknown.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-),Donetsk,Kramatorskyi,Slovyansk,Donetsk,48.8533,37.6065,0,"On 15 April 2022, Ukrainian forces clashed with Russian forces coming from Izium to Slovyansk, Donetsk. Ukrainians report using Switchblade drones. Casualties unknown.",ACLED API
2022-04-15,2022,Strategic developments,Looting/property destruction,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Iziumskyi,Izium,Kharkiv,49.2088,37.2485,0,"Looting: Around 15 April 2022 (month of), 2 Russian soldiers looted a jewelry store in Izium, Kharkiv region, taking a safe box with gold jewelry for a total amount of about UAH 8,000,000 (approximately USD 200,000).",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Kharkivskyi,Kozacha Lopan,Kharkiv,50.3319,36.1936,0,"Around 15 April 2022 (month of), Russian forces set up a torture camp in the basement of the train station in Kozacha Lopan, Kharkiv. Russian forces beat people, put bags over their heads, tied their hands, and put them on their knees.",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kherson,Beryslavskyi,Biliaivka,Kherson,47.3269,33.6915,2,"Around 15 April 2022 (month of), a Ukrainian civilian held by Russian forces in a school in Biliaivka, Kherson, witnessed torture of other prisoners held there. He claimed Russian soldiers beat Ukrainian men with rifle butts, punched them, kicked them, and covered their heads in bags. Detainees also received no medical treatment. He claimed to have witnessed the deaths of two of the detainees after they were beaten by Russian forces.",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kherson,Khersonskyi,Kherson,Kherson,46.6558,32.6178,0,"Around 15 April 2022 (month of), two Russian soldiers captured and tortured a Ukrainian farmer in Kherson region (coded to Kherson, Kherson region).",ACLED API
2022-04-15,2022,Explosions/Remote violence,Remote explosive/landmine/IED,Military Forces of Ukraine (2019-),,Donetsk,Kramatorskyi,Lyman,Donetsk,48.9903,37.8063,0,"Around 15 April 2022 (month of), Ukrainian forces blew up the bridge near Lyman (Donetsk), likely to prevent Russian offensive.",ACLED API
2022-04-15,2022,Violence against civilians,Sexual violence,Military Forces of Russia (2000-),Civilians (Ukraine),Kherson,Khersonskyi,Kherson,Kherson,46.6558,32.6178,0,"Around 15 April 2022 (month of), in an unspecified village in the Kherson region (coded to Kherson), a Russian serviceman took a 15-year-old girl after a house search, drove her to an abandoned shop, forced her to undress and drink alcohol, punched her in the face, and raped her.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Donetsk,Donetskyi,Donetsk,Donetsk,48.0150,37.8014,10,"On 15 April 2022, Ukrainian forces clashed with Russian forces in a village in the Donetsk region. The Ukrainian destroyed and captured 16 IFVs and five BTR-82A vehicles. Six Russian soldiers were captured, Russian fatalities reported. Unspecified fatalities coded as 10.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-),Donetsk,Donetskyi,Donetsk,Donetsk,48.0150,37.8014,10,"On 15 April 2022, Ukrainian forces shelled around ten Russian tanks and BTR vehicles in the Donetsk oblast. Russian soldiers were killed. Unspecified fatalities coded as 10.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-),Kherson,Khersonskyi,Kherson,Kherson,46.6558,32.6178,11,"On 15 April 2022, Ukrainian forces eliminated a Russian recon group in the Kherson oblast. 22 Russian soldiers were killed during two attacks in Mykolaiv and Kherson regions (22 fatalities split between 2 events).",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Ukraine (2019-),NAF: United Armed Forces of Novorossiya,Donetsk,Kramatorskyi,Mine 6/7,Donetsk,48.3767,37.9636,0,"On 15 April 2022, Ukrainian forces fired small arms and 122mm mortars on Donetsk rebel positions in Mine 6/7, Donetsk. Casualties unknown.",ACLED API
2022-04-15,2022,Battles,Armed clash,Military Forces of Ukraine (2019-),NAF: United Armed Forces of Novorossiya,Donetsk,Horlivskyi,Shakhta imeni Gagarina,Donetsk,48.3435,37.9420,0,"On 15 April 2022, Ukrainian forces fired small arms and grenade launchers on Donetsk rebel positions in Shakhta imeni Gagarina, Donetsk. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Kyiv,Buchanskyi,Vyshneve,Kyiv,50.3891,30.3705,0,"On 15 April 2022, Russian forces fired missiles at the Vizar factory in Vyshneve, Kyiv. Casualties unknown.",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Iziumskyi,Pisky-Radkivski,Kharkiv,49.2671,37.6079,1,"Around 15 April 2022 (month of), Russian forces attacked multiple civilians in the occupied Pisky-Radkivski, Kharkiv region, searching for people involved or associated with Ukrainian military. At least one civilian woman was shot dead, several captives were tortured.",ACLED API
2022-04-15,2022,Strategic developments,Looting/property destruction,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Iziumskyi,Pisky-Radkivski,Kharkiv,49.2671,37.6079,0,"Looting: Around 15 April 2022 (month of), Russian forces looted civilian property and food in Pisky-Radkivski, Kharkiv region.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Kharkiv,Iziumskyi,Pisky-Radkivski,Kharkiv,49.2671,37.6079,0,"Around 15 April 2022 (month of), Russian forces shelled Pisky-Radkivski, Kharkiv region, having damaged civilian infrastructure. Casualties unknown.",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Military Forces of Russia (2000-),Civilians (Ukraine),Donetsk,Kramatorskyi,Koroviy Yar,Donetsk,49.1549,37.6295,1,"Around 15 April 2022 (month of), Russian forces interrogated a civilian and shot him dead in his house in Koroviy Yar, Donetsk region.",ACLED API
2022-04-15,2022,Violence against civilians,Abduction/forced disappearance,Military Forces of Russia (2000-),Civilians (Ukraine),Kherson,Beryslavskyi,Bobrovyi Kut,Kherson,47.0985,32.9444,0,"Around 15 April 2022 (month of), Russian forces abducted a civilian in Bobrovyi Kut, Kherson region. His current whereabouts are still unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Zaporizhia,Zaporizkyi,Mahdalynivka,Zaporizhia,47.6463,35.4560,0,"On 15 April 2022, Russian forces shelled Mahdalynivka, Zaporizhia. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,Military Forces of Ukraine (2019-),Mykolaiv,Mykolaivskyi,Mykolaiv,Mykolaiv,46.9672,32.0183,0,"On 15 April 2022, Russian air forces struck 2 Ukrainian military warehouses near Mykolaiv, Mykolaiv and a Ukrainian military repairshop in the city. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,Military Forces of Ukraine (2019-),Kharkiv,Iziumskyi,Barvinkove,Kharkiv,48.9025,37.0189,0,"On 15 April 2022, Russian air forces struck the Ukrainian military in Barvinkove, Kharkiv. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,Military Forces of Ukraine (2019-),Kharkiv,Iziumskyi,Husarivka,Kharkiv,48.8818,37.1492,0,"On 15 April 2022, Russian air forces struck the Ukrainian military in Husarivka, Kharkiv (presumably the Barvinkove community). Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,Military Forces of Ukraine (2019-),Luhansk,Sievierodonetskyi,Lysychansk,Donetsk,48.9054,38.4353,0,"On 15 April 2022, Russian air forces struck the Ukrainian military in Lysychansk, Luhansk. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,Military Forces of Ukraine (2019-),Kharkiv,Iziumskyi,Volobuivka,Kharkiv,49.3323,36.8690,0,"On 15 April 2022, Russian air forces struck the Ukrainian military near Volobuivka, Kharkiv. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Kyiv City,Kyiv,Kyiv - Solomyanskyi,Kyiv,50.4267,30.4538,0,"On 15 April 2022, Russian military forces shelled a Ukrainian munition manufactory and repairshop at Vizar plant in Kyiv - Solomyanskyi, Kyiv. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-) Air Force,Kharkiv,Iziumskyi,Izium,Kharkiv,49.2088,37.2485,0,"On 15 April 2022, Russian military forces shot down a Ukrainian Su-25 near Izium, Kharkiv. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,Military Forces of Ukraine (2019-),Donetsk,Pokrovskyi,Opytne,Donetsk,48.0961,37.7214,0,"On 15 April 2022, Russian air forces struck the Ukrainian military in Opytne, Donetsk (presumably the Avdiivka community). Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Civilians (Ukraine),Donetsk,Pokrovskyi,Avdiivka,Donetsk,48.1394,37.7497,0,"On 15 April 2022, Russian forces shelled Avdiivka, Donetsk. Two people, including a child, were injured.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),,Kharkiv,Bohodukhivskyi,Liutivka,Kharkiv,50.3128,35.8120,0,"On 15 April 2022, Russian forces fired artillery and Grad missiles at Liutivka, Kharkiv. A school was set on fire. No casualties.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Civilians (Ukraine),Kharkiv,Kharkivskyi,Derhachi,Kharkiv,50.1066,36.1211,1,"On 15 April 2022, Russian forces shelled near Derhachi, Kharkiv. At least one person died, and two were injured.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,Military Forces of Ukraine (2019-),Donetsk,Pokrovskyi,Sribne,Donetsk,48.1055,37.0142,0,"On 15 April 2022, Russian air forces struck the Ukrainian military in Sribne, Donetsk. Casualties unknown.",ACLED API
2022-04-15,2022,Violence against civilians,Attack,Police Forces of Russia (2000-) Federal Security Service,Civilians (Ukraine),Kharkiv,Chuhuivskyi,Vovchansk,Kharkiv,50.2908,36.9411,0,"Around 15 April 2022 (month of), the Russian Federal Security Services stopped a civilian car with a local resident in Vovchansk, Kharkiv. They accused him of collaborating with the Ukrainian military and drove him to the local prosecutor's office, where the Russians had set up a torture chamber. They forcibly dragged the man into the basement, where, in addition to him, there were already more than 10 illegally detained people. They tied wires to his earlobes and electrocuted him with an electric shock device, and also filed his teeth with a file. After a while, the civilian man managed to escape by swimming across the river and reached the territory controlled by Ukraine.",ACLED API
2022-04-15,2022,Violence against civilians,Abduction/forced disappearance,NAF: United Armed Forces of Novorossiya,Civilians (Ukraine),Donetsk,Donetskyi,Donetsk,Donetsk,48.0150,37.8014,0,"Around 15 April 2022 (month of), 'DPR' forces abducted a local civilian man who worked at the international organization (local SMM/OSCE field-office) in the Russian-held Donetsk city, Donetsk. He was accused of 'espionage' for foreign intelligence services and later sentenced to 14 years in prison by the so-called 'DPR' court.",ACLED API
2022-04-15,2022,Violence against civilians,Abduction/forced disappearance,NAF: United Armed Forces of Novorossiya,Civilians (Ukraine),Luhansk,Luhanskyi,Luhansk,Luhansk,48.5670,39.3171,0,"Around 15 April 2022 (month of), 'LPR' forces abducted a local civilian man who worked at the international organization (local SMM/OSCE field-office) in the Russian-held Luhansk city, Luhansk. He was accused of 'espionage' for foreign intelligence services and later sentenced to 13 years in prison by the so-called 'LPR' court.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),Civilians (Ukraine),Donetsk,Donetskyi,Donetsk - Kirovskyi,Donetsk,47.9680,37.5475,0,"On 15 April 2022, Ukrainian forces fired BM-21 grad missiles, 122mm and 152mm mortars at Donetsk rebel positions in Donetsk - Kirovskyi, Donetsk. Two people were injured.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,Donetsk,Donetskyi,Donetsk - Petrovskyi,Donetsk,47.9495,37.6138,0,"On 15 April 2022, Ukrainian forces fired 122mm mortars and BM-21 Grad missiles at Donetsk rebel positions in Donetsk - Petrovskyi, Donetsk. Houses were damaged on Udachna and Katowice streets. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,Luhansk,Alchevskyi,Donetskyi,Donetsk,48.6963,38.6738,0,"On 15 April 2022, Ukrainian forces fired 122mm artillery on Luhansk rebel positions in Donetskyi, Luhansk. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Ukraine (2019-) Air Force,,Donetsk,Horlivskyi,Holmivskyi,Donetsk,48.4046,38.0817,0,"On 15 April 2022, Ukrainian forces shelled DPR position in Holmivskyi, Donetsk, using a UAV. A building of the firefighting department on 2a/2 Gardina street was damaged. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,Donetsk,Horlivskyi,Horlivka,Donetsk,48.3133,38.0416,0,"On 15 April 2022, Ukrainian forces fired 122mm artillery and 120mm mortars on Donetsk rebel positions in Horlivka, Donetsk. Casualties unknown.",ACLED API
2022-04-15,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),,Donetsk,Donetskyi,Oleksandrivka,Donetsk,47.9225,37.5710,0,"On 15 April 2022, Ukrainian forces fired 122mm mortars on Donetsk rebel positions in Oleksandrivka, Donetsk. Casualties unknown.",ACLED API
